STATION,STATION_NAME,DATE,TPCP
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050301,0.60
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050401,1.09
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050501,4.35
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050601,5.00
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050701,1.77
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050801,1.06
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20050901,2.86
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20051001,3.59
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20051101,4.14
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060101,0.78
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060201,1.00
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060301,1.45
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060401,0.90
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060501,3.79
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060601,4.08
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060701,3.44
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060801,1.36
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20060901,3.57
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20061001,1.52
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20061101,1.87
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20061201,1.89
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070101,0.98
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070201,0.84
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070301,1.33
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070401,3.02
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070501,2.52
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070601,2.76
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070701,0.97
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070801,2.20
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20070901,7.28
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20071001,9.56
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20071101,0.81
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20071201,2.70
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080101,0.33
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080201,0.19
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080401,4.11
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080501,1.34
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080601,7.00
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080701,2.40
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080801,2.27
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20080901,4.10
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20081001,2.70
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20081101,1.11
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20081201,2.41
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090101,1.35
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090201,1.50
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090301,3.55
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090401,4.45
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090501,2.35
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090601,2.05
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090701,2.83
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090801,2.92
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20090901,0.84
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20091001,4.45
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20091101,1.66
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20091201,2.95
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100101,1.31
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100201,0.72
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100301,0.95
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100401,0.35
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100501,2.22
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100601,5.30
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100701,2.45
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100801,4.12
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20100901,3.54
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20101001,3.96
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20101101,1.61
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20101201,1.80
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110101,1.63
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110201,0.19
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110301,0.87
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110401,2.68
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110501,4.20
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110601,5.26
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110701,0.64
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110801,1.93
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20110901,1.36
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20111001,1.15
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20111101,1.04
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20111201,0.42
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120101,0.63
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120201,1.43
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120301,2.52
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120401,2.45
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120501,6.24
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120601,7.85
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120701,3.47
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120801,1.78
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20120901,0.57
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20121001,1.06
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20121101,1.11
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20121201,0.84
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130101,0.29
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130201,1.06
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130301,1.21
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130401,3.08
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130501,4.13
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130601,4.93
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130701,2.27
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130801,3.62
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20130901,1.74
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20131001,3.71
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20131101,0.92
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20131201,2.32
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20140101,0.65
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20140201,1.89
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20140301,0.25
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20140401,1.79
GHCND:USC00210564,BEAVER BAY 5 SW MN US,20140501,2.04
GHCND:USW00054813,MUNSING LAKESHORE US,20041201,2.86
GHCND:USW00054813,MUNSING LAKESHORE US,20050101,1.17
GHCND:USW00054813,MUNSING LAKESHORE US,20050201,0.80
GHCND:USW00054813,MUNSING LAKESHORE US,20050301,0.43
GHCND:USW00054813,MUNSING LAKESHORE US,20050401,1.30
GHCND:USW00054813,MUNSING LAKESHORE US,20050501,1.92
GHCND:USW00054813,MUNSING LAKESHORE US,20050601,1.47
GHCND:USW00054813,MUNSING LAKESHORE US,20050701,2.85
GHCND:USW00054813,MUNSING LAKESHORE US,20050801,2.22
GHCND:USW00054813,MUNSING LAKESHORE US,20050901,4.59
GHCND:USW00054813,MUNSING LAKESHORE US,20051001,3.83
GHCND:USW00054813,MUNSING LAKESHORE US,20051101,3.91
GHCND:USW00054813,MUNSING LAKESHORE US,20051201,1.80
GHCND:USW00054813,MUNSING LAKESHORE US,20060101,1.25
GHCND:USW00054813,MUNSING LAKESHORE US,20060201,0.99
GHCND:USW00054813,MUNSING LAKESHORE US,20060301,1.00
GHCND:USW00054813,MUNSING LAKESHORE US,20060401,1.23
GHCND:USW00054813,MUNSING LAKESHORE US,20060501,4.33
GHCND:USW00054813,MUNSING LAKESHORE US,20060601,0.74
GHCND:USW00054813,MUNSING LAKESHORE US,20060701,1.62
GHCND:USW00054813,MUNSING LAKESHORE US,20060801,5.10
GHCND:USW00054813,MUNSING LAKESHORE US,20060901,1.81
GHCND:USW00054813,MUNSING LAKESHORE US,20061001,3.24
GHCND:USW00054813,MUNSING LAKESHORE US,20061101,1.56
GHCND:USW00054813,MUNSING LAKESHORE US,20061201,2.29
GHCND:USW00054813,MUNSING LAKESHORE US,20070101,1.50
GHCND:USW00054813,MUNSING LAKESHORE US,20070201,1.46
GHCND:USW00054813,MUNSING LAKESHORE US,20070301,2.02
GHCND:USW00054813,MUNSING LAKESHORE US,20070401,1.56
GHCND:USW00054813,MUNSING LAKESHORE US,20070501,2.42
GHCND:USW00054813,MUNSING LAKESHORE US,20070601,1.79
GHCND:USW00054813,MUNSING LAKESHORE US,20070701,0.24
GHCND:USW00054813,MUNSING LAKESHORE US,20070801,1.04
GHCND:USW00054813,MUNSING LAKESHORE US,20070901,4.79
GHCND:USW00054813,MUNSING LAKESHORE US,20071001,4.30
GHCND:USW00054813,MUNSING LAKESHORE US,20071101,1.64
GHCND:USW00054813,MUNSING LAKESHORE US,20071201,2.23
GHCND:USW00054813,MUNSING LAKESHORE US,20080101,2.29
GHCND:USW00054813,MUNSING LAKESHORE US,20080201,1.19
GHCND:USW00054813,MUNSING LAKESHORE US,20080301,1.13
GHCND:USW00054813,MUNSING LAKESHORE US,20080401,2.45
GHCND:USW00054813,MUNSING LAKESHORE US,20080501,2.20
GHCND:USW00054813,MUNSING LAKESHORE US,20080601,4.42
GHCND:USW00054813,MUNSING LAKESHORE US,20080701,1.72
GHCND:USW00054813,MUNSING LAKESHORE US,20080801,0.34
GHCND:USW00054813,MUNSING LAKESHORE US,20080901,2.98
GHCND:USW00054813,MUNSING LAKESHORE US,20081001,1.56
GHCND:USW00054813,MUNSING LAKESHORE US,20081101,3.38
GHCND:USW00054813,MUNSING LAKESHORE US,20081201,3.12
GHCND:USW00054813,MUNSING LAKESHORE US,20090101,1.25
GHCND:USW00054813,MUNSING LAKESHORE US,20090201,1.64
GHCND:USW00054813,MUNSING LAKESHORE US,20090301,1.57
GHCND:USW00054813,MUNSING LAKESHORE US,20090401,1.81
GHCND:USW00054813,MUNSING LAKESHORE US,20090501,4.42
GHCND:USW00054813,MUNSING LAKESHORE US,20090601,1.92
GHCND:USW00054813,MUNSING LAKESHORE US,20090701,2.44
GHCND:USW00054813,MUNSING LAKESHORE US,20090801,2.82
GHCND:USW00054813,MUNSING LAKESHORE US,20090901,1.65
GHCND:USW00054813,MUNSING LAKESHORE US,20091001,5.24
GHCND:USW00054813,MUNSING LAKESHORE US,20091101,0.93
GHCND:USW00054813,MUNSING LAKESHORE US,20091201,2.29
GHCND:USW00054813,MUNSING LAKESHORE US,20100101,1.22
GHCND:USW00054813,MUNSING LAKESHORE US,20100201,0.66
GHCND:USW00054813,MUNSING LAKESHORE US,20100301,0.08
GHCND:USW00054813,MUNSING LAKESHORE US,20100401,0.37
GHCND:USW00054813,MUNSING LAKESHORE US,20100501,1.03
GHCND:USW00054813,MUNSING LAKESHORE US,20100601,7.74
GHCND:USW00054813,MUNSING LAKESHORE US,20100701,5.14
GHCND:USW00054813,MUNSING LAKESHORE US,20100801,2.69
GHCND:USW00054813,MUNSING LAKESHORE US,20100901,8.14
GHCND:USW00054813,MUNSING LAKESHORE US,20101001,2.13
GHCND:USW00054813,MUNSING LAKESHORE US,20101101,2.63
GHCND:USW00054813,MUNSING LAKESHORE US,20101201,1.51
GHCND:USW00054813,MUNSING LAKESHORE US,20110101,1.54
GHCND:USW00054813,MUNSING LAKESHORE US,20110201,0.26
GHCND:USW00054813,MUNSING LAKESHORE US,20110301,1.02
GHCND:USW00054813,MUNSING LAKESHORE US,20110401,3.98
GHCND:USW00054813,MUNSING LAKESHORE US,20110501,2.54
GHCND:USW00054813,MUNSING LAKESHORE US,20110601,3.17
GHCND:USW00054813,MUNSING LAKESHORE US,20110701,1.98
GHCND:USW00054813,MUNSING LAKESHORE US,20110801,1.85
GHCND:USW00054813,MUNSING LAKESHORE US,20110901,4.70
GHCND:USW00054813,MUNSING LAKESHORE US,20111001,3.84
GHCND:USW00054813,MUNSING LAKESHORE US,20111101,3.53
GHCND:USW00054813,MUNSING LAKESHORE US,20111201,1.92
GHCND:USW00054813,MUNSING LAKESHORE US,20120101,2.16
GHCND:USW00054813,MUNSING LAKESHORE US,20120201,0.91
GHCND:USW00054813,MUNSING LAKESHORE US,20120301,1.00
GHCND:USW00054813,MUNSING LAKESHORE US,20120401,1.05
GHCND:USW00054813,MUNSING LAKESHORE US,20120501,1.83
GHCND:USW00054813,MUNSING LAKESHORE US,20120601,4.44
GHCND:USW00054813,MUNSING LAKESHORE US,20120701,2.06
GHCND:USW00054813,MUNSING LAKESHORE US,20120801,0.57
GHCND:USW00054813,MUNSING LAKESHORE US,20120901,5.55
GHCND:USW00054813,MUNSING LAKESHORE US,20121001,5.21
GHCND:USW00054813,MUNSING LAKESHORE US,20121101,2.39
GHCND:USW00054813,MUNSING LAKESHORE US,20121201,1.59
GHCND:USW00054813,MUNSING LAKESHORE US,20130101,2.65
GHCND:USW00054813,MUNSING LAKESHORE US,20130201,17.77
GHCND:USW00054813,MUNSING LAKESHORE US,20130301,1.95
GHCND:USW00054813,MUNSING LAKESHORE US,20130401,4.60
GHCND:USW00054813,MUNSING LAKESHORE US,20130501,2.46
GHCND:USW00054813,MUNSING LAKESHORE US,20130601,2.28
GHCND:USW00054813,MUNSING LAKESHORE US,20130701,3.59
GHCND:USW00054813,MUNSING LAKESHORE US,20130801,1.76
GHCND:USW00054813,MUNSING LAKESHORE US,20130901,2.71
GHCND:USW00054813,MUNSING LAKESHORE US,20131001,3.21
GHCND:USW00054813,MUNSING LAKESHORE US,20131101,4.63
GHCND:USW00054813,MUNSING LAKESHORE US,20131201,2.35
GHCND:USW00054813,MUNSING LAKESHORE US,20140101,3.08
GHCND:USW00054813,MUNSING LAKESHORE US,20140201,1.53
GHCND:USW00054813,MUNSING LAKESHORE US,20140301,1.94
GHCND:USW00054813,MUNSING LAKESHORE US,20140401,3.26
GHCND:USW00054813,MUNSING LAKESHORE US,20140501,3.22
GHCND:USW00054813,MUNSING LAKESHORE US,20140601,2.23
GHCND:USW00054813,MUNSING LAKESHORE US,20140701,1.47
GHCND:USW00054813,MUNSING LAKESHORE US,20140801,3.78
GHCND:USW00054813,MUNSING LAKESHORE US,20140901,2.94
GHCND:USW00054813,MUNSING LAKESHORE US,20141001,6.23
GHCND:USW00054813,MUNSING LAKESHORE US,20141101,5.52
GHCND:USW00054813,MUNSING LAKESHORE US,20141201,2.17
GHCND:USW00054813,MUNSING LAKESHORE US,20150101,2.05
GHCND:USW00054813,MUNSING LAKESHORE US,20150201,2.30
GHCND:USW00054813,MUNSING LAKESHORE US,20150301,1.26
GHCND:USW00054813,MUNSING LAKESHORE US,20150401,2.16
GHCND:USW00054813,MUNSING LAKESHORE US,20150501,4.25
GHCND:USW00054813,MUNSING LAKESHORE US,20150601,3.06
GHCND:USW00054813,MUNSING LAKESHORE US,20150701,2.83
GHCND:USW00054813,MUNSING LAKESHORE US,20150801,1.93
GHCND:USW00054813,MUNSING LAKESHORE US,20150901,1.94
GHCND:USW00054813,MUNSING LAKESHORE US,20151001,3.48
GHCND:USW00054813,MUNSING LAKESHORE US,20151101,3.59
GHCND:USW00054813,MUNSING LAKESHORE US,20151201,4.84
GHCND:USC00213282,GRAND MARAIS MN US,20000101,0.78
GHCND:USC00213282,GRAND MARAIS MN US,20000201,0.63
GHCND:USC00213282,GRAND MARAIS MN US,20000301,1.61
GHCND:USC00213282,GRAND MARAIS MN US,20000401,1.49
GHCND:USC00213282,GRAND MARAIS MN US,20000501,1.71
GHCND:USC00213282,GRAND MARAIS MN US,20000601,3.53
GHCND:USC00213282,GRAND MARAIS MN US,20000701,1.23
GHCND:USC00213282,GRAND MARAIS MN US,20000801,3.90
GHCND:USC00213282,GRAND MARAIS MN US,20000901,1.77
GHCND:USC00213282,GRAND MARAIS MN US,20001001,1.74
GHCND:USC00213282,GRAND MARAIS MN US,20001101,3.21
GHCND:USC00213282,GRAND MARAIS MN US,20001201,0.66
GHCND:USC00213282,GRAND MARAIS MN US,20010101,0.53
GHCND:USC00213282,GRAND MARAIS MN US,20010201,1.48
GHCND:USC00213282,GRAND MARAIS MN US,20010301,0.16
GHCND:USC00213282,GRAND MARAIS MN US,20010401,6.85
GHCND:USC00213282,GRAND MARAIS MN US,20010501,4.29
GHCND:USC00213282,GRAND MARAIS MN US,20010601,2.74
GHCND:USC00213282,GRAND MARAIS MN US,20010701,4.06
GHCND:USC00213282,GRAND MARAIS MN US,20010801,5.17
GHCND:USC00213282,GRAND MARAIS MN US,20010901,1.34
GHCND:USC00213282,GRAND MARAIS MN US,20011001,2.81
GHCND:USC00213282,GRAND MARAIS MN US,20011101,1.87
GHCND:USC00213282,GRAND MARAIS MN US,20011201,0.60
GHCND:USC00213282,GRAND MARAIS MN US,20020101,0.13
GHCND:USC00213282,GRAND MARAIS MN US,20020201,0.05
GHCND:USC00213282,GRAND MARAIS MN US,20020301,0.44
GHCND:USC00213282,GRAND MARAIS MN US,20020401,0.63
GHCND:USC00213282,GRAND MARAIS MN US,20020501,1.04
GHCND:USC00213282,GRAND MARAIS MN US,20020601,2.93
GHCND:USC00213282,GRAND MARAIS MN US,20020701,2.20
GHCND:USC00213282,GRAND MARAIS MN US,20020801,3.27
GHCND:USC00213282,GRAND MARAIS MN US,20020901,3.42
GHCND:USC00213282,GRAND MARAIS MN US,20021001,2.23
GHCND:USC00213282,GRAND MARAIS MN US,20021101,0.33
GHCND:USC00213282,GRAND MARAIS MN US,20021201,1.11
GHCND:USC00213282,GRAND MARAIS MN US,20030101,0.12
GHCND:USC00213282,GRAND MARAIS MN US,20030201,0.15
GHCND:USC00213282,GRAND MARAIS MN US,20030301,0.15
GHCND:USC00213282,GRAND MARAIS MN US,20030401,2.19
GHCND:USC00213282,GRAND MARAIS MN US,20030501,2.38
GHCND:USC00213282,GRAND MARAIS MN US,20030601,1.48
GHCND:USC00213282,GRAND MARAIS MN US,20030701,3.57
GHCND:USC00213282,GRAND MARAIS MN US,20030801,1.81
GHCND:USC00213282,GRAND MARAIS MN US,20030901,2.56
GHCND:USC00213282,GRAND MARAIS MN US,20031001,1.49
GHCND:USC00213282,GRAND MARAIS MN US,20031101,0.19
GHCND:USC00213282,GRAND MARAIS MN US,20031201,0.37
GHCND:USC00213282,GRAND MARAIS MN US,20040101,2.07
GHCND:USC00213282,GRAND MARAIS MN US,20040201,0.57
GHCND:USC00213282,GRAND MARAIS MN US,20040301,1.46
